ticker,first_start,last_end,status,new_ticker
WMB,1996-01-02,,active,
WMT,1996-01-02,,active,
WRB,2019-12-05,,active,
WRK,2015-07-02,2024-07-08,renamed,SW
WSM,2025-03-24,,active,
WST,2020-05-22,,active,
WTW,2022-01-10,,active,
WU,2006-10-02,2021-12-20,active,
WY,1996-01-02,,active,
WYND,2006-08-01,2018-05-31,renamed,WH
WYNN,2008-11-14,,active,
XEC,2014-06-20,2020-03-03,delisted_or_acquired,
XEL,1996-01-02,,active,
XL,2001-09-04,2018-09-12,delisted_or_acquired,
XLNX,1999-11-08,2022-02-15,delisted_or_acquired,
XOM,1996-01-02,,active,
XRAY,2008-11-14,2024-04-03,active,
XRX,1996-01-02,2021-03-22,active,
XYL,2011-11-01,,active,
XYZ,2025-07-23,,active,
YUM,1997-10-07,,active,
ZBH,2001-08-07,,active,
ZBRA,2019-12-23,,active,
ZION,2001-06-25,2024-03-18,active,
ZTS,2013-06-24,,active,
